CREATE FUNCTION
psql:scripts/sql/unified_catalog_audit_and_normalize.sql:12: NOTICE:  column "pdp_payload" of relation "catalog_unified" already exists, skipping
ALTER TABLE
UPDATE 88512

===== Unified Catalog Audit: Source -> Unified Coverage =====
 source_vendor | unified_rows | unified_with_description | unified_with_features | unified_with_oem | unified_with_pdp_payload | wps_source_has_description | wps_source_has_features | wps_source_has_oem | pu_source_has_features_or_text | pu_source_has_oem | vtwin_source_has_description | vtwin_source_has_oem 
---------------+--------------+--------------------------+-----------------------+------------------+--------------------------+----------------------------+-------------------------+--------------------+--------------------------------+-------------------+------------------------------+----------------------
 PU            |        24009 |                    24008 |                 21294 |             3876 |                    24009 |                      24008 |                    3495 |               3508 |                          24009 |             23939 |                            2 |                    0
 VTWIN         |        37749 |                        0 |                     0 |            25849 |                    37749 |                          0 |                       0 |                  0 |                              0 |                 0 |                            0 |                    0
 WPS           |        26754 |                    13791 |                  7955 |             6967 |                    26754 |                      13613 |                    6428 |                  0 |                             26 |                26 |                          209 |                  129
(3 rows)


===== Gap Sample (source has data, unified missing) =====
 source_vendor |          gap_reason          |    sku     |            name             
---------------+------------------------------+------------+-----------------------------
 PU            | missing_description_from_wps | DS194469   | +.030" BREATHER GEAR 48-E77
 PU            | missing_features_from_source | FA2092HH   | EBC DOUBLE H PAD SET
 PU            | missing_features_from_source | FA2163     | BRAKE PAD ORGANIC FA216/3
 PU            | missing_features_from_source | FA242      | PAD BRAKE KIT FA242
 PU            | missing_features_from_source | HS42001K   | MIK AIR BOX ADAPTER KIT
 PU            | missing_features_from_source | HS42012300 | MIK FILTER ELEMENT 3 INCH
 PU            | missing_features_from_source | HS4201842  | MIK 42MM FLANGE ADPT BLK
 PU            | missing_features_from_source | HS4201845  | MIK 45MM FLANGE ADPT BLK
 PU            | missing_features_from_source | HS4206248  | MIK 48MM FLANGE ADPT BLK
 PU            | missing_features_from_source | R12N55A3B  | BATTERY  #12N5.5A-3B
 PU            | missing_features_from_source | Y12N55A3B  | BATTERY-YUASA
 PU            | missing_oem_from_source      | 10010018   | CARB KIT "E" 04-06 XL
 PU            | missing_oem_from_source      | 10010031   | SUPPORT CRB SPR E 66-82BT
 PU            | missing_oem_from_source      | 10010043   | CARBURETOR S&S E BLK
 PU            | missing_oem_from_source      | 10010044   | CARBURETOR S&S G BLK
 PU            | missing_oem_from_source      | 10010045   | CARBURETOR S&S E 36-84
 PU            | missing_oem_from_source      | 10010046   | CARBURETOR G F/T143
 PU            | missing_oem_from_source      | 10010047   | SUPPORT CARB 66-84BT

 PU            | missing_oem_from_source      | 10010085   | CARB E A/C KT CH BT 84-99
 PU            | missing_oem_from_source      | 10010086   | CARB E A/C KT BK BT 84-99
 PU            | missing_oem_from_source      | 10010087   | CARB G A/C KT CH BT 84-99
 PU            | missing_oem_from_source      | 10010088   | CARB G A/C KT BK BT 84-99
 PU            | missing_oem_from_source      | 10010089   | CARB E A/C KT CH BT 99-05
 PU            | missing_oem_from_source      | 10010090   | CARB G A/C KT CH BT 99-05
 PU            | missing_oem_from_source      | 10010091   | CARB E A/C KT CHR BT 2006
 PU            | missing_oem_from_source      | 10010092   | CARB G A/C KT CHR BT 2006
 PU            | missing_oem_from_source      | 10020002   | S&S E CARB. NO MANIFOLD
 PU            | missing_oem_from_source      | 10020025   | CARBURETOR,SUPER E
 PU            | missing_oem_from_source      | 10020026   | CARBURETOR,SUPER G
 PU            | missing_oem_from_source      | 10020030   | CARB KIT 45MM 90-06 BT
 PU            | missing_oem_from_source      | 10020059   | CARBURETOR STD E BLK
 PU            | missing_oem_from_source      | 10020060   | CARBURETOR STD G BLK
 PU            | missing_oem_from_source      | 10030015   | DLR JET KIT S&S CARBS
 PU            | missing_oem_from_source      | 10030022   | CRUSE CNTL KIT E/G 98-06
 PU            | missing_oem_from_source      | 10030040   | SPRING IDLE MIX SCREW
 PU            | missing_oem_from_source      | 10030041   | PLUG FLOAT BOWL S&S
 PU            | missing_oem_from_source      | 10030042   | NEEDLE S&S E & G CARB.
 PU            | missing_oem_from_source      | 10030043   | BELLOWS SEAL ACC PUMP S&S
 PU            | missing_oem_from_source      | 10030044   | SPRING,ACCEL PUMP DIAPHRM
 PU            | missing_oem_from_source      | 10030045   | ACCEL PUMP DIAPHRM S&S
 PU            | missing_oem_from_source      | 10030047   | PLUNGER ENRICHNER
 PU            | missing_oem_from_source      | 10030050   | CHECK BALL SPRING S&S
 PU            | missing_oem_from_source      | 10030052   | FUEL INLET S&S E G CARB
 PU            | missing_oem_from_source      | 10030056   | BREATHER CONV KIT E,G CRB
 PU            | missing_oem_from_source      | 10030060   | O-RING,INTAKE S&S MNFOLD
 PU            | missing_oem_from_source      | 10030085   | IDLE MIX SCREW S&S E&G
 PU            | missing_oem_from_source      | 10030166   | REBUILD KIT BENDIX CARB
 PU            | missing_oem_from_source      | 10030188   | HOSE BOWL OVERFLOW E/G
 PU            | missing_oem_from_source      | 10030192   | O-RING ACCL PUMP TUBE E/G
 PU            | missing_oem_from_source      | 10030193   | O-RING ACCL PUMP CAP E/G
 PU            | missing_oem_from_source      | 10030194   | BALL CHECK ACCEL PUMP E/G
 PU            | missing_oem_from_source      | 10030195   | GUIDE CABLE S&S E/G CV
 PU            | missing_oem_from_source      | 10030196   | GUIDE CABLE E/G S&S CBL
 PU            | missing_oem_from_source      | 10030237   | INLET CARB FUEL SWIVEL
 PU            | missing_oem_from_source      | 10030257   | INLET GAS 76-06KEIHN CARB
 PU            | missing_oem_from_source      | 10030291   | REBUILD KT CARB 76-89KEHN
 PU            | missing_oem_from_source      | 10030292   | REBUILD KT CARB 88-06CV
 PU            | missing_oem_from_source      | 10030293   | REBUILD KT CARB 42 MIK
 PU            | missing_oem_from_source      | 10030294   | REBUILD KT CARB LINKRT
 PU            | missing_oem_from_source      | 10030312   | REBUILD KIT E/G BASIC
 PU            | missing_oem_from_source      | 10030313   | O-RING INT.STK. HDS.10PK
 PU            | missing_oem_from_source      | 10030353   | FLOAT S&S E/G CARB
 PU            | missing_oem_from_source      | 10030452   | BOWL CARB S&S E/G
 PU            | missing_oem_from_source      | 10030453   | REBUILD KIT MSTR S&S A/B
 PU            | missing_oem_from_source      | 10030454   | NOZZLE E/G ACL.PMP.
 PU            | missing_oem_from_source      | 10030455   | BELLOWS SEAL ACL.PMP.
 PU            | missing_oem_from_source      | 10030456   | O-RING INTAKE S&S MNFLD
 PU            | missing_oem_from_source      | 10030457   | O-RING INTAKE STK MNFLD
 PU            | missing_oem_from_source      | 10030458   | SEAL INTAKE BAND 79-84
 PU            | missing_oem_from_source      | 10030459   | LEVER ENRICH E/G
 PU            | missing_oem_from_source      | 10030460   | SCREW S&S BOWL 10PK
 PU            | missing_oem_from_source      | 10030966   | SCREW E/G BOWL LONG
 PU            | missing_oem_from_source      | 10031271   | CARB KIT HARLEY 883
 PU            | missing_oem_from_source      | 10031272   | CARB KIT HARLEY 1200
 PU            | missing_oem_from_source      | 10031273   | CARB KIT HARLEY 82CI
